name,identifier,total,mujer,hombre,total_esta,total_otra,total_fuera,mujer_esta,mujer_otra,mujer_fuera,hombre_esta,hombre_otra,hombre_fuera
buenos aires,partido Adolfo Alsina,42,42,37,42,27,32,42,27,37,37,27,32
buenos aires,partido Adolfo Gonzales Chaves,42,32,27,27,32,42,32,37,42,27,32,42
buenos aires,partido Alberti,42,42,32,42,67,37,42,67,47,32,67,37
buenos aires,partido Almirante Brown,27,27,22,22,67,37,22,67,37,22,67,37
buenos aires,partido Arrecifes,22,22,22,22,42,32,22,42,37,22,42,32
buenos aires,partido Avellaneda,42,42,32,22,57,37,22,62,37,22,47,37
buenos aires,partido Ayacucho,32,32,32,32,32,47,32,32,37,32,37,22
buenos aires,partido Azul,42,42,42,42,42,37,42,42,37,27,42,37
buenos aires,partido Bahía Blanca,22,22,22,22,22,67,32,22,67,22,22,67
buenos aires,partido Balcarce,42,42,42,42,62,32,42,52,42,22,62,32
buenos aires,partido Baradero,22,22,22,22,42,32,22,42,32,22,42,42
buenos aires,partido Benito Juárez,42,42,42,42,67,42,47,67,42,42,57,32
buenos aires,partido Berazategui,22,22,22,22,67,72,22,67,57,22,62,72
buenos aires,partido Berisso,22,22,22,22,57,32,22,62,32,22,57,32
buenos aires,partido Bolívar,32,32,42,42,37,37,32,37,37,42,32,27
buenos aires,partido Bragado,42,42,42,42,42,42,42,42,42,42,42,42
buenos aires,partido Brandsen,22,37,22,22,47,32,22,42,32,22,47,47
buenos aires,partido Campana,22,22,22,22,62,37,22,62,37,22,67,37
buenos aires,partido Cañuelas,32,37,32,22,47,37,22,47,37,22,47,37
buenos aires,partido Capitán Sarmiento,42,42,42,42,42,32,42,42,47,22,42,32
buenos aires,partido Carlos Casares,42,42,27,42,32,37,42,32,37,27,27,27
buenos aires,partido Carlos Tejedor,47,47,42,47,42,37,37,47,47,47,37,37
buenos aires,partido Carmen de Areco,42,42,22,22,37,42,42,42,42,22,37,42
buenos aires,partido Castelli,22,22,22,22,42,37,22,22,37,22,37,22
buenos aires,partido Chacabuco,42,42,42,42,42,37,42,42,37,22,42,37
buenos aires,partido Chascomús,42,42,42,42,42,32,42,42,42,42,62,32
buenos aires,partido Chivilcoy,42,42,42,42,42,32,42,42,32,42,42,32
buenos aires,partido Colón,22,32,22,22,42,27,22,42,32,22,42,27
buenos aires,partido Coronel de Marina Leonardo Rosales,22,42,22,22,47,77,22,27,77,22,47,77
buenos aires,partido Coronel Dorrego,42,42,42,42,42,22,42,42,22,32,47,52
buenos aires,partido Coronel Pringles,32,32,32,32,42,47,27,42,27,32,27,47
buenos aires,partido Coronel Suárez,32,37,32,32,42,37,37,47,37,32,42,32
buenos aires,partido Daireaux,42,42,32,42,42,32,42,42,32,32,52,32
buenos aires,partido Dolores,22,42,22,22,47,37,27,47,37,22,42,22
buenos aires,partido Ensenada,22,22,22,22,67,47,22,62,47,22,67,27
buenos aires,partido Escobar,42,42,22,22,57,37,22,47,37,22,57,37
buenos aires,partido Esteban Echeverría,27,27,22,22,62,37,22,62,37,22,62,37
buenos aires,partido Exaltación de la Cruz,42,42,42,22,47,42,22,47,32,22,42,42
buenos aires,partido Ezeiza,22,27,22,22,42,37,22,42,37,22,42,37
buenos aires,partido Florencio Varela,22,22,22,22,62,37,22,62,37,22,57,37
buenos aires,partido Florentino Ameghino,27,27,22,27,42,27,27,42,27,22,37,32
buenos aires,partido General Alvarado,42,42,22,22,67,77,42,67,72,22,67,77
buenos aires,partido General Alvear,32,32,42,27,32,32,32,32,42,42,32,72
buenos aires,partido General Arenales,42,42,37,42,32,42,42,37,42,37,32,37
buenos aires,partido General Belgrano,42,42,42,42,42,37,42,67,37,42,42,37
buenos aires,partido General Guido,32,37,42,37,47,32,37,82,32,42,47,22
buenos aires,partido General Juan Madariaga,42,42,32,22,42,42,42,42,42,22,47,32
buenos aires,partido General La Madrid,42,42,42,42,47,22,27,37,42,42,47,22
buenos aires,partido General Las Heras,22,22,32,22,62,27,22,47,27,32,62,32
buenos aires,partido General Lavalle,42,42,42,42,37,72,42,47,72,42,37,77
buenos aires,partido General Paz,42,42,22,22,42,67,42,42,52,22,57,27
buenos aires,partido General Pinto,22,22,27,22,47,32,22,47,32,22,42,42
buenos aires,partido General Pueyrredón,42,42,22,22,62,72,22,67,77,22,62,72
buenos aires,partido General Rodríguez,32,32,37,22,42,37,22,42,32,22,42,37
buenos aires,partido General San Martín,32,42,32,22,67,37,27,67,37,22,57,37
buenos aires,partido General Viamonte,42,42,42,42,32,32,27,22,22,42,32,32
buenos aires,partido General Villegas,32,27,32,32,42,42,27,47,37,22,32,32
buenos aires,partido Guaminí,42,42,42,42,42,32,42,42,37,42,42,32
buenos aires,partido Hipólito Yrigoyen,32,32,27,47,32,32,47,52,37,27,42,67
buenos aires,partido Hurlingham,22,42,22,22,67,72,22,67,72,22,67,72
buenos aires,partido Ituzaingó,42,42,42,42,67,72,42,72,72,22,57,72
buenos aires,partido José C. paz,22,27,22,22,67,37,22,67,37,22,62,37
buenos aires,partido Junín,42,42,42,42,42,32,42,67,42,42,42,32
buenos aires,partido La Costa,32,32,32,22,67,37,22,67,32,22,67,37
buenos aires,partido La Matanza,27,27,27,27,67,37,27,67,37,22,57,37
buenos aires,partido Lanús,42,42,42,42,62,37,42,67,37,22,42,32
buenos aires,partido La Plata,22,22,22,22,27,32,22,27,32,22,27,32
buenos aires,partido Laprida,42,37,42,27,42,37,37,47,47,42,42,37
buenos aires,partido Las Flores,42,42,42,42,37,32,42,27,42,42,37,52
buenos aires,partido Leandro N. alem,42,42,42,42,42,37,42,42,52,42,57,37
buenos aires,partido Lezama,32,32,32,32,52,32,32,52,37,42,32,32
buenos aires,partido Lincoln,42,42,42,42,42,32,42,42,42,42,32,32
buenos aires,partido Lobería,32,32,32,32,32,27,32,32,32,32,42,27
buenos aires,partido Lobos,42,42,22,22,47,37,42,47,37,22,42,37
buenos aires,partido Lomas de Zamora,32,32,32,22,67,37,27,67,32,22,62,37
buenos aires,partido Luján,42,42,42,22,42,37,27,42,37,22,42,37
buenos aires,partido Magdalena,27,27,27,27,27,37,27,27,37,27,27,37
buenos aires,partido Maipú,37,32,37,37,32,32,37,32,37,37,37,32
buenos aires,partido Malvinas Argentinas,22,22,22,22,62,37,22,67,37,22,62,37
buenos aires,partido Mar Chiquita,42,42,42,42,62,72,42,67,37,42,37,72
buenos aires,partido Marcos Paz,27,27,22,22,57,37,22,57,37,22,57,37
buenos aires,partido Mercedes,37,37,22,22,22,37,37,37,32,22,22,37
buenos aires,partido Merlo,27,27,22,22,67,37,22,67,37,22,67,37
buenos aires,partido Monte,42,42,32,42,42,37,42,42,37,32,42,32
buenos aires,partido Monte Hermoso,42,42,32,42,27,37,42,27,37,32,57,37
buenos aires,partido Moreno,27,27,27,22,62,37,22,67,32,22,62,37
buenos aires,partido Morón,42,42,42,42,67,77,42,72,77,32,62,72
buenos aires,partido Navarro,32,32,27,32,42,37,32,42,37,32,27,22
buenos aires,partido Necochea,42,42,42,42,57,72,42,57,72,42,67,72
buenos aires,partido 9 de Julio,42,42,42,42,32,32,42,37,32,22,32,32
buenos aires,partido Olavarría,22,42,22,22,32,37,22,42,32,22,32,37
buenos aires,partido Patagones,32,32,32,27,37,37,27,37,42,27,37,37
buenos aires,partido Pehuajó,32,32,32,32,32,27,27,32,22,32,32,27
buenos aires,partido Pellegrini,32,32,27,22,47,32,32,32,27,27,47,32
buenos aires,partido Pergamino,37,37,37,32,42,37,32,62,37,32,47,37
buenos aires,partido Pila,32,32,22,22,32,37,27,42,37,22,32,37
buenos aires,partido Pilar,22,22,22,22,52,37,22,52,37,22,52,37
buenos aires,partido Pinamar,42,42,37,22,42,37,22,42,37,22,27,32
buenos aires,partido Presidente Perón,22,22,22,22,57,37,22,57,37,22,62,37
buenos aires,partido Puan,42,42,32,42,32,22,42,27,37,57,32,72
buenos aires,partido Punta Indio,27,32,22,42,27,32,42,27,32,22,57,32
buenos aires,partido Quilmes,27,27,22,22,67,37,22,67,37,22,62,37
buenos aires,partido Ramallo,27,27,27,27,47,27,27,42,32,22,47,27
buenos aires,partido Rauch,42,42,22,42,37,37,42,42,37,22,37,32
buenos aires,partido Rivadavia,27,32,27,27,32,37,27,32,37,27,32,37
buenos aires,partido Rojas,42,42,37,37,42,37,42,42,42,22,42,47
buenos aires,partido Roque Pérez,32,32,32,22,37,37,42,37,47,22,32,37
buenos aires,partido Saavedra,42,42,42,42,27,47,42,32,32,42,27,22
buenos aires,partido Saladillo,42,42,42,42,37,32,42,37,32,42,42,32
buenos aires,partido Salliqueló,42,42,42,42,52,47,47,52,52,42,27,47
buenos aires,partido Salto,32,27,32,22,37,37,27,47,27,22,37,37
buenos aires,partido San Andrés de Giles,32,27,22,22,42,37,27,42,37,22,37,42
buenos aires,partido San Antonio de Areco,37,37,42,37,42,32,32,57,32,22,42,42
buenos aires,partido San Cayetano,47,47,27,47,22,37,47,22,37,27,72,22
buenos aires,partido San Fernando,27,32,27,27,67,37,27,67,42,22,62,37
buenos aires,partido San Isidro,42,47,22,22,62,77,42,62,77,22,62,77
buenos aires,partido San Miguel,27,27,27,27,67,37,27,67,37,22,62,32
buenos aires,partido San Nicolás,42,42,42,22,67,72,42,67,72,22,62,37
buenos aires,partido San Pedro,22,27,22,22,57,32,22,42,37,22,62,32
buenos aires,partido San Vicente,22,32,22,22,42,37,22,42,37,22,42,37
buenos aires,partido Suipacha,32,32,42,32,52,42,32,52,42,22,42,37
buenos aires,partido Tandil,42,42,22,42,42,32,42,42,32,22,47,37
buenos aires,partido Tapalqué,22,22,22,22,42,32,22,42,67,22,52,27
buenos aires,partido Tigre,22,42,22,22,47,37,22,47,37,22,47,37
buenos aires,partido Tordillo,22,27,22,32,42,22,27,42,22,22,27,22
buenos aires,partido Tornquist,37,37,37,37,62,62,37,62,62,37,72,62
buenos aires,partido Trenque Lauquen,32,32,42,32,42,32,32,37,32,42,42,32
buenos aires,partido Tres Arroyos,42,42,42,42,42,72,42,42,37,42,37,72
buenos aires,partido Tres de Febrero,42,42,42,27,67,32,32,67,32,22,62,32
buenos aires,partido Tres Lomas,32,32,32,32,42,27,32,37,32,32,42,27
buenos aires,partido 25 de Mayo,32,42,32,32,32,32,42,52,32,32,32,32
buenos aires,partido Vicente López,42,47,42,42,47,32,42,47,32,42,47,32
buenos aires,partido Villa Gesell,42,42,32,22,62,37,27,62,37,22,42,37
buenos aires,partido Villarino,27,27,27,27,42,42,27,42,42,27,42,42
buenos aires,partido Zárate,22,22,22,22,42,42,22,62,37,22,42,42
ciudad autonoma de buenos aires,Comuna 1,27,27,27,22,32,32,22,32,32,22,32,32
ciudad autonoma de buenos aires,Comuna 2,22,22,22,22,22,27,22,22,27,22,22,27
ciudad autonoma de buenos aires,Comuna 3,32,32,32,22,32,32,22,32,32,22,32,32
ciudad autonoma de buenos aires,Comuna 4,32,32,32,22,42,32,22,42,32,22,42,32
ciudad autonoma de buenos aires,Comuna 5,32,32,32,37,37,32,42,32,32,37,37,32
ciudad autonoma de buenos aires,Comuna 6,37,42,37,42,42,32,42,42,32,37,37,32
ciudad autonoma de buenos aires,Comuna 7,32,42,32,22,42,32,42,62,32,22,47,32
ciudad autonoma de buenos aires,Comuna 8,22,22,22,22,57,37,22,57,37,22,42,37
ciudad autonoma de buenos aires,Comuna 9,42,42,42,22,42,32,22,67,32,22,42,32
ciudad autonoma de buenos aires,Comuna 10,42,42,42,42,42,32,47,62,32,42,42,32
ciudad autonoma de buenos aires,Comuna 11,42,42,42,42,42,32,42,47,32,42,42,32
ciudad autonoma de buenos aires,Comuna 12,37,37,37,42,37,32,42,37,32,42,37,32
ciudad autonoma de buenos aires,Comuna 13,32,32,32,47,37,32,47,37,32,47,37,32
ciudad autonoma de buenos aires,Comuna 14,32,32,32,32,32,32,27,32,32,32,32,32
ciudad autonoma de buenos aires,Comuna 15,32,32,32,37,37,32,37,32,32,37,37,32
catamarca,departamento Ambato,22,27,22,22,57,22,27,57,42,22,37,22
catamarca,departamento Ancasti,22,22,27,22,42,37,22,42,37,22,37,42
catamarca,departamento Andalgalá,22,22,27,22,42,47,22,42,47,22,47,47
catamarca,departamento Antofagasta de la Sierra,22,22,22,22,27,27,22,22,27,22,27,0
catamarca,departamento Belén,27,27,27,27,37,57,27,37,52,27,37,32
catamarca,departamento Capayán,22,22,22,22,42,52,22,42,22,22,42,52
catamarca,departamento Capital,22,27,22,22,42,37,22,42,47,22,42,37
catamarca,departamento El Alto,22,27,22,27,22,57,27,27,52,27,22,57
catamarca,departamento Fray Mamerto Esquiú,22,22,22,22,42,37,22,42,37,22,47,37
catamarca,departamento La Paz,22,22,22,22,42,42,22,42,52,22,42,42
catamarca,departamento Paclín,22,22,22,22,42,42,22,42,42,22,47,42
catamarca,departamento Pomán,27,27,22,22,42,52,22,42,47,22,42,52
catamarca,departamento Santa María,27,27,22,22,42,32,27,42,32,22,42,52
catamarca,departamento Santa Rosa,22,22,22,22,47,42,22,47,42,22,42,57
catamarca,departamento Tinogasta,27,27,27,27,27,32,27,32,32,27,27,22
catamarca,departamento Valle Viejo,22,27,22,22,42,37,22,42,37,22,42,42
chaco,departamento Almirante Brown,22,22,22,22,27,32,22,27,47,22,47,27
chaco,departamento Bermejo,22,27,22,22,27,72,27,27,82,22,22,72
chaco,departamento Chacabuco,27,27,27,27,37,32,27,27,32,27,37,32
chaco,departamento Comandante Fernández,22,22,22,22,22,22,22,27,42,22,22,22
chaco,departamento 12 de Octubre,27,27,22,22,47,27,27,42,62,22,47,27
chaco,departamento 2 de Abril,22,27,22,22,47,27,27,47,32,22,52,27
chaco,departamento Fray Justo Santa María de Oro,27,27,22,27,42,22,27,42,22,22,27,22
chaco,departamento General Belgrano,22,22,22,22,52,27,22,27,27,22,52,32
chaco,departamento General Donovan,22,32,22,22,47,37,22,47,37,22,47,32
chaco,departamento General Güemes,22,27,22,22,27,27,22,27,37,22,27,27
chaco,departamento Independencia,22,27,22,22,27,27,27,27,47,22,22,27
chaco,departamento Libertad,27,22,27,27,42,42,22,37,42,27,47,32
chaco,departamento Libertador General San Martín,22,22,22,22,32,77,22,32,52,22,22,67
chaco,departamento Maipú,27,27,22,27,27,22,27,32,27,22,27,77
chaco,departamento Mayor Luis J. fontana,27,27,27,27,47,32,27,32,32,27,47,22
chaco,departamento 9 de Julio,27,27,27,27,27,27,27,27,37,27,42,27
chaco,departamento O'Higgins,22,22,22,22,27,87,22,27,87,22,22,22
chaco,departamento Presidencia de la Plaza,22,22,22,22,22,57,22,22,37,22,22,57
chaco,departamento 1° de Mayo,27,27,22,22,27,37,27,47,37,22,27,52
chaco,departamento Quitilipi,22,22,22,22,27,32,22,27,77,22,37,32
chaco,departamento San Fernando,27,27,27,27,47,67,27,47,67,27,42,32
chaco,departamento San Lorenzo,22,22,22,22,22,47,22,27,32,22,22,37
chaco,departamento Sargento Cabral,22,22,22,22,22,32,22,22,47,22,22,32
chaco,departamento Tapenagá,22,22,27,22,52,57,22,62,57,27,52,62
chaco,departamento 25 de Mayo,22,27,22,22,32,22,27,32,47,22,22,52
chubut,departamento Biedma,42,42,37,22,42,37,27,42,37,22,42,42
chubut,departamento Cushamen,42,42,42,27,42,52,37,42,52,27,42,72
chubut,departamento Escalante,32,32,32,32,37,67,32,37,67,27,37,67
chubut,departamento Florentino Ameghino,27,27,37,27,37,37,27,27,32,37,37,37
chubut,departamento Futaleufú,37,37,42,22,42,62,37,42,67,22,42,72
chubut,departamento Gaiman,22,32,22,22,47,32,32,47,32,22,47,72
chubut,departamento Gastre,42,32,42,42,32,37,42,27,42,42,32,37
chubut,departamento Languiñeo,27,27,27,27,32,57,27,47,52,22,32,57
chubut,departamento Mártires,57,32,57,57,47,47,32,47,27,57,22,57
chubut,departamento Paso de Indios,27,27,27,27,32,52,27,22,32,27,32,52
chubut,departamento Rawson,42,42,27,27,42,67,27,47,67,27,42,67
chubut,departamento Río Senguer,27,32,27,27,32,67,27,32,67,27,32,77
chubut,departamento Sarmiento,27,27,37,27,32,42,27,32,47,22,32,57
chubut,departamento Tehuelches,32,32,37,32,32,32,32,32,32,32,42,67
chubut,departamento Telsen,32,32,42,32,32,32,32,32,32,42,22,47
cordoba,departamento Calamuchita,42,42,42,22,42,37,22,42,37,22,42,42
cordoba,departamento Capital,22,22,22,22,22,32,22,22,32,22,22,32
cordoba,departamento Colón,42,42,42,22,42,42,42,42,42,22,42,42
cordoba,departamento Cruz del Eje,27,27,27,27,42,32,22,42,32,27,42,32
cordoba,departamento General Roca,32,32,42,32,42,37,32,42,37,22,42,27
cordoba,departamento General San Martín,27,27,32,22,27,37,22,27,37,32,32,32
cordoba,departamento Ischilín,22,22,22,22,42,42,22,47,42,22,42,37
cordoba,departamento Juárez Celman,27,27,32,27,27,32,32,27,37,27,42,32
cordoba,departamento Marcos Juárez,42,42,42,42,42,37,42,47,37,42,42,37
cordoba,departamento Minas,27,27,27,27,62,22,27,62,0,27,62,22
cordoba,departamento Pocho,22,22,22,22,67,72,22,57,72,22,67,32
cordoba,departamento Presidente Roque Sáenz Peña,42,42,22,22,42,42,42,42,42,22,42,27
cordoba,departamento Punilla,42,42,42,22,42,42,22,42,42,22,42,42
cordoba,departamento Río Cuarto,22,22,22,22,22,32,22,22,37,22,22,32
cordoba,departamento Río Primero,22,22,22,22,42,32,22,32,22,22,42,32
cordoba,departamento Río Seco,27,22,27,27,47,37,22,47,42,27,52,37
cordoba,departamento Río Segundo,22,22,22,22,42,32,22,42,37,22,37,32
cordoba,departamento San Alberto,22,27,22,22,47,42,27,47,42,22,42,42
cordoba,departamento San Javier,42,42,42,22,42,37,27,42,47,22,42,37
cordoba,departamento San Justo,32,32,27,22,32,32,32,37,32,22,32,32
cordoba,departamento Santa María,42,42,42,42,42,37,42,42,37,42,42,37
cordoba,departamento Sobremonte,22,27,22,27,32,22,27,37,47,22,32,32
cordoba,departamento Tercero Arriba,42,42,42,22,42,37,37,42,42,22,42,37
cordoba,departamento Totoral,42,42,27,22,42,32,22,42,37,27,42,32
cordoba,departamento Tulumba,22,22,27,22,32,37,22,32,37,27,47,67
cordoba,departamento Unión,42,42,27,42,42,37,42,42,37,27,37,37
corrientes,departamento Bella Vista,22,27,22,22,42,32,27,42,42,22,42,47
corrientes,departamento Berón de Astrada,22,22,22,22,32,42,22,27,37,22,42,72
corrientes,departamento Capital,22,22,22,22,22,32,22,22,67,22,42,27
corrientes,departamento Concepción,22,22,22,22,32,37,22,27,37,22,32,37
corrientes,departamento Curuzú Cuatiá,22,27,22,22,32,32,27,27,32,22,32,37
corrientes,departamento Empedrado,22,22,22,22,42,57,27,37,57,22,42,57
corrientes,departamento Esquina,22,22,22,22,22,37,22,22,27,22,22,37
corrientes,departamento General Alvear,22,22,22,22,22,37,22,37,32,22,22,52
corrientes,departamento General Paz,22,22,22,22,37,67,22,37,67,22,37,77
corrientes,departamento Goya,27,27,22,22,42,37,27,32,32,22,42,37
corrientes,departamento Itatí,27,27,27,27,37,77,27,27,37,27,37,77
corrientes,departamento Ituzaingó,22,22,22,22,42,52,22,42,52,22,42,67
corrientes,departamento Lavalle,22,22,22,22,32,27,22,32,32,22,32,27
corrientes,departamento Mburucuyá,22,22,22,22,27,62,22,32,37,22,27,57
corrientes,departamento Mercedes,27,22,27,22,27,52,22,27,52,27,27,37
corrientes,departamento Monte Caseros,22,22,22,22,22,37,22,27,37,22,32,47
corrientes,departamento Paso de los Libres,27,27,22,27,42,52,27,42,52,22,42,32
corrientes,departamento Saladas,22,22,22,22,22,32,22,37,27,22,22,57
corrientes,departamento San Cosme,27,27,22,22,42,32,27,52,32,22,42,32
corrientes,departamento San Luis del Palmar,22,27,22,22,37,42,27,27,42,22,22,32
corrientes,departamento San Martín,22,22,32,22,27,62,22,47,62,32,42,32
corrientes,departamento San Miguel,22,22,22,22,22,52,22,22,42,22,32,67
corrientes,departamento San Roque,22,27,22,22,27,27,22,27,37,22,22,27
corrientes,departamento Santo Tomé,22,22,22,22,22,22,22,22,22,22,22,22
corrientes,departamento Sauce,27,27,27,27,22,47,27,22,47,27,42,32
entre rios,departamento Colón,32,32,32,32,42,37,32,42,52,32,42,37
entre rios,departamento Concordia,22,22,22,22,37,52,22,37,52,22,37,52
entre rios,departamento Diamante,22,22,22,27,22,22,27,22,22,27,22,22
entre rios,departamento Federación,27,27,27,27,37,42,27,37,37,27,42,32
entre rios,departamento Federal,22,22,22,22,27,37,22,27,37,22,37,37
